,Assemblage,Order.q,SC,m,qFD,Method
824,7040039870,1,0.979217129,1185.153249,5.934399449,Rarefaction
825,7040039880,0,0.979217129,1076.978128,8.444267121,Rarefaction
826,7040039880,1,0.979217129,1076.978128,2.908533705,Rarefaction
827,7040041050,0,0.979217129,1126.266607,11.82808225,Rarefaction
828,7040041050,1,0.979217129,1126.266607,6.60575867,Rarefaction
829,7040041060,0,0.979217129,930.2325885,7.042271003,Rarefaction
830,7040041060,1,0.979217129,930.2325885,2.662886662,Rarefaction
831,7040041400,0,0.979217129,1125.585068,11.3653702,Rarefaction
832,7040041400,1,0.979217129,1125.585068,5.570352712,Rarefaction
833,7040041410,0,0.979217129,1337.547908,10.24805863,Rarefaction
834,7040041410,1,0.979217129,1337.547908,3.219597894,Rarefaction
835,7040042040,0,0.979217129,1420.92831,11.653488,Rarefaction
836,7040042040,1,0.979217129,1420.92831,3.80234632,Rarefaction
837,7040043090,0,0.979217129,1097.27401,10.5593424,Rarefaction
838,7040043090,1,0.979217129,1097.27401,3.397854047,Rarefaction
839,7040043100,0,0.979217129,278.9791746,6.063663777,Extrapolation
840,7040043100,1,0.979217129,278.9791746,2.843704172,Extrapolation
841,7040043160,0,0.979217129,1223.522432,12.10762226,Rarefaction
842,7040043160,1,0.979217129,1223.522432,4.275164414,Rarefaction
843,7040043170,0,0.979217129,999.7661402,7.394433779,Rarefaction
844,7040043170,1,0.979217129,999.7661402,2.661478582,Rarefaction
845,7040045890,0,0.979217129,1207.117832,10.82229802,Rarefaction
846,7040045890,1,0.979217129,1207.117832,5.963880188,Rarefaction
847,7040045900,0,0.979217129,704.6375877,7.631841824,Rarefaction
848,7040045900,1,0.979217129,704.6375877,3.119710845,Rarefaction
849,7040046590,0,0.979217129,1343.30304,12.27947865,Rarefaction
850,7040046590,1,0.979217129,1343.30304,5.27117151,Rarefaction
851,7040046600,0,0.979217129,915.3681067,10.44243331,Extrapolation
852,7040046600,1,0.979217129,915.3681067,3.87589278,Extrapolation
853,7040046750,0,0.979217129,1197.31692,9.341867351,Extrapolation
854,7040046750,1,0.979217129,1197.31692,3.286253587,Extrapolation
855,7040047060,0,0.979217129,783.6268487,8.720535352,Extrapolation
856,7040047060,1,0.979217129,783.6268487,2.429890924,Extrapolation
857,7040047070,0,0.979217129,585.1628382,7.828818432,Rarefaction
858,7040047070,1,0.979217129,585.1628382,3.792224035,Rarefaction
859,7040047850,0,0.979217129,617.6741478,5.330691777,Rarefaction
860,7040047850,1,0.979217129,617.6741478,2.457824148,Rarefaction
861,7040047860,0,0.979217129,177.5689852,2.324660301,Rarefaction
862,7040047860,1,0.979217129,177.5689852,2.049212132,Rarefaction
863,7040047970,0,0.979217129,736.3646634,6.852292383,Rarefaction
864,7040047970,1,0.979217129,736.3646634,2.79165474,Rarefaction
865,7040047980,0,0.979217129,395.4561003,3.443448181,Rarefaction
866,7040047980,1,0.979217129,395.4561003,2.132403636,Rarefaction
867,7040048300,0,0.979217129,670.3733128,5.398461499,Rarefaction
868,7040048300,1,0.979217129,670.3733128,2.591680758,Rarefaction
869,7040048310,0,0.979217129,1125.830586,9.733289107,Extrapolation
870,7040048310,1,0.979217129,1125.830586,2.568552384,Extrapolation
871,7040048410,0,0.979217129,414.6382524,4.265350271,Rarefaction
872,7040048410,1,0.979217129,414.6382524,2.896633488,Rarefaction
873,7040048420,0,0.979217129,775.8223577,6.382852254,Rarefaction
874,7040048420,1,0.979217129,775.8223577,2.865552581,Rarefaction
875,7040049270,0,0.979217129,1305.699853,8.596612142,Rarefaction
876,7040049270,1,0.979217129,1305.699853,3.210623587,Rarefaction
877,7040049280,0,0.979217129,186.2025056,2.76912689,Extrapolation
878,7040049280,1,0.979217129,186.2025056,2.180089769,Extrapolation
879,7040049990,0,0.979217129,1233.122709,6.403187642,Extrapolation
880,7040049990,1,0.979217129,1233.122709,2.77554008,Extrapolation
881,7040050000,0,0.979217129,624.3323487,3.324733752,Extrapolation
882,7040050000,1,0.979217129,624.3323487,2.3693065,Extrapolation
883,7040050640,0,0.979217129,246.5375474,3.484774535,Extrapolation
884,7040050640,1,0.979217129,246.5375474,2.476329353,Extrapolation
885,7040050650,0,0.979217129,162.3106784,2.972632643,Extrapolation
886,7040050650,1,0.979217129,162.3106784,2.451271578,Extrapolation
887,7040050920,0,0.979217129,507.4748105,4.500765928,Extrapolation
888,7040050920,1,0.979217129,507.4748105,2.396679431,Extrapolation
889,7040050930,0,0.979217129,454.0293923,3.446324747,Rarefaction
890,7040050930,1,0.979217129,454.0293923,2.183512399,Rarefaction
891,7040054660,0,0.979217129,400.2026951,3.603714368,Rarefaction
892,7040054660,1,0.979217129,400.2026951,2.396248267,Rarefaction
893,7040054670,0,0.979217129,424.2377517,3.855698659,Extrapolation
894,7040054670,1,0.979217129,424.2377517,2.414665201,Extrapolation
895,7040059990,0,0.979217129,356.4671415,8.53408928,Rarefaction
896,7040059990,1,0.979217129,356.4671415,6.413305196,Rarefaction
897,7040064730,0,0.979217129,299.9330828,4.554711005,Rarefaction
898,7040064730,1,0.979217129,299.9330828,2.510183159,Rarefaction
899,7040065760,0,0.979217129,557.0753936,7.838976284,Rarefaction
900,7040065760,1,0.979217129,557.0753936,4.601509589,Rarefaction
901,7040070790,0,0.979217129,198.4593263,2.707961396,Extrapolation
902,7040070790,1,0.979217129,198.4593263,2.127995216,Extrapolation
903,7040072800,0,0.979217129,151.9385784,2.428763442,Rarefaction
904,7040072800,1,0.979217129,151.9385784,2.047946307,Rarefaction
905,7040073620,0,0.979217129,1073.562873,10.78428956,Rarefaction
906,7040073620,1,0.979217129,1073.562873,6.96818987,Rarefaction
907,7040073630,0,0.979217129,990.4621625,11.53251902,Extrapolation
908,7040073630,1,0.979217129,990.4621625,7.905103047,Extrapolation
909,7040073660,0,0.979217129,98.99996373,2.985315702,Rarefaction
910,7040073660,1,0.979217129,98.99996373,2.586940282,Rarefaction
911,7040073690,0,0.979217129,1080.767071,9.049228316,Extrapolation
912,7040073690,1,0.979217129,1080.767071,3.900547953,Extrapolation
913,7040073710,0,0.979217129,527.2976806,6.552253144,Rarefaction
914,7040073710,1,0.979217129,527.2976806,2.863265107,Rarefaction
915,7040073720,0,0.979217129,1023.159125,10.9390486,Rarefaction
916,7040073720,1,0.979217129,1023.159125,6.006984159,Rarefaction
917,7040073780,0,0.979217129,330.5253842,9.070733205,Extrapolation
918,7040073780,1,0.979217129,330.5253842,5.596958889,Extrapolation
919,7040073830,0,0.979217129,786.1168476,9.354081081,Extrapolation
920,7040073830,1,0.979217129,786.1168476,5.713788531,Extrapolation
921,7040073870,0,0.979217129,174.0657507,6.94776902,Extrapolation
922,7040073870,1,0.979217129,174.0657507,4.402938966,Extrapolation
923,7040192420,0,0.979217129,1330.413855,9.878043909,Extrapolation
924,7040192420,1,0.979217129,1330.413855,5.585676498,Extrapolation
925,7040192560,0,0.979217129,1047.09371,11.52012122,Rarefaction
926,7040192560,1,0.979217129,1047.09371,6.1784469,Rarefaction
927,7040194860,0,0.979217129,211.6372665,7.879132979,Extrapolation
928,7040194860,1,0.979217129,211.6372665,5.271379127,Extrapolation
929,7040194980,0,0.979217129,165.5767042,2.890446041,Rarefaction
930,7040194980,1,0.979217129,165.5767042,2.049967329,Rarefaction
931,7040282720,0,0.979217129,649.4000037,9.955356771,Extrapolation
932,7040282720,1,0.979217129,649.4000037,6.487686102,Extrapolation
933,7040282770,0,0.979217129,359.9999454,10.30776726,Extrapolation
934,7040282770,1,0.979217129,359.9999454,6.078680738,Extrapolation
935,7040374800,0,0.979217129,548.9482299,9.566621895,Rarefaction
936,7040374800,1,0.979217129,548.9482299,6.754365543,Rarefaction
937,7040374950,0,0.979217129,1260.619007,12.30415742,Rarefaction
938,7040374950,1,0.979217129,1260.619007,4.576922712,Rarefaction
939,7040379310,0,0.979217129,990.4741536,10.98285455,Rarefaction
940,7040379310,1,0.979217129,990.4741536,6.668653408,Rarefaction
941,7040379430,0,0.979217129,1051.708073,10.62762859,Rarefaction
942,7040379430,1,0.979217129,1051.708073,6.429163916,Rarefaction
943,7040388580,0,0.979217129,1436.594879,10.63032298,Extrapolation
944,7040388580,1,0.979217129,1436.594879,6.320136385,Extrapolation
945,7040388740,0,0.979217129,1000.545582,11.84589253,Rarefaction
946,7040388740,1,0.979217129,1000.545582,7.408530861,Rarefaction
947,7040392520,0,0.979217129,1321.412285,13.04406102,Rarefaction
948,7040392520,1,0.979217129,1321.412285,6.249220018,Rarefaction
949,7040392650,0,0.979217129,1133.997683,12.32384162,Rarefaction
950,7040392650,1,0.979217129,1133.997683,5.527297939,Rarefaction
951,7040394680,0,0.979217129,1019.953495,10.70153844,Rarefaction
952,7040394680,1,0.979217129,1019.953495,5.442622978,Rarefaction
953,7040394690,0,0.979217129,1067.31403,9.422088375,Rarefaction
954,7040394690,1,0.979217129,1067.31403,4.071466105,Rarefaction
955,7040395190,0,0.979217129,937.7550454,10.96746526,Rarefaction
956,7040395190,1,0.979217129,937.7550454,7.278882715,Rarefaction
957,7040395340,0,0.979217129,1556.857833,11.69666409,Extrapolation
958,7040395340,1,0.979217129,1556.857833,5.371438172,Extrapolation
959,7040402320,0,0.979217129,899.2704055,8.607614453,Rarefaction
960,7040402320,1,0.979217129,899.2704055,3.069358412,Rarefaction
961,7040402430,0,0.979217129,1228.225861,9.177549456,Rarefaction
962,7040402430,1,0.979217129,1228.225861,2.934736312,Rarefaction
963,7040426310,0,0.979217129,723.1371776,7.859790334,Extrapolation
964,7040426310,1,0.979217129,723.1371776,2.752291907,Extrapolation
965,7040426320,0,0.979217129,756.8984993,7.036032355,Rarefaction
966,7040426320,1,0.979217129,756.8984993,2.689354937,Rarefaction
967,7040569640,0,0.979217129,1529.089106,13.44276923,Rarefaction
968,7040569640,1,0.979217129,1529.089106,6.301588381,Rarefaction
969,7040569650,0,0.979217129,1151.347289,11.71457682,Rarefaction
970,7040569650,1,0.979217129,1151.347289,4.924530122,Rarefaction
971,7040585110,0,0.979217129,847.597298,10.46187585,Extrapolation
972,7040585110,1,0.979217129,847.597298,6.948386407,Extrapolation
973,7040585120,0,0.979217129,1210.366231,11.92947929,Extrapolation
974,7040585120,1,0.979217129,1210.366231,6.748013813,Extrapolation
975,7040607990,0,0.979217129,452.0459952,9.337413967,Extrapolation
976,7040607990,1,0.979217129,452.0459952,7.059990698,Extrapolation
977,7040608130,0,0.979217129,440.6325708,9.851040407,Extrapolation
978,7040608130,1,0.979217129,440.6325708,6.441669596,Extrapolation
979,7040612640,0,0.979217129,1463.442559,11.78701543,Rarefaction
980,7040612640,1,0.979217129,1463.442559,3.923026796,Rarefaction
981,7040612840,0,0.979217129,1116.90257,12.21401523,Extrapolation
982,7040612840,1,0.979217129,1116.90257,5.199741107,Extrapolation
983,7040632220,0,0.979217129,399.5082448,5.791400289,Extrapolation
984,7040632220,1,0.979217129,399.5082448,3.144254527,Extrapolation
985,7040686450,0,0.979217129,1677.48256,12.10266818,Rarefaction
986,7040686450,1,0.979217129,1677.48256,5.648476047,Rarefaction
987,7040686540,0,0.979217129,878.4869993,11.24896194,Rarefaction
988,7040686540,1,0.979217129,878.4869993,6.512886585,Rarefaction
989,7040707710,0,0.979217129,764.1188189,7.603559422,Rarefaction
990,7040707710,1,0.979217129,764.1188189,3.189244261,Rarefaction
991,7040707810,0,0.979217129,891.3030668,8.359803491,Rarefaction
992,7040707810,1,0.979217129,891.3030668,3.629260746,Rarefaction
993,7040741760,0,0.979217129,941.9176898,8.536041572,Rarefaction
994,7040741760,1,0.979217129,941.9176898,3.220224713,Rarefaction
995,7040741770,0,0.979217129,1251.254464,9.020030639,Extrapolation
996,7040741770,1,0.979217129,1251.254464,4.579013715,Extrapolation
997,8040000810,0,0.979217129,159.0368126,5.278041211,Extrapolation
998,8040000810,1,0.979217129,159.0368126,3.350833424,Extrapolation
999,8040000820,0,0.979217129,467.0904477,9.345366196,Rarefaction
1000,8040000820,1,0.979217129,467.0904477,5.990341974,Rarefaction
1001,8040002260,0,0.979217129,339.5471617,9.129212441,Extrapolation
1002,8040002260,1,0.979217129,339.5471617,6.534627679,Extrapolation
1003,8040002270,0,0.979217129,1671.347391,9.649001098,Extrapolation
1004,8040002270,1,0.979217129,1671.347391,4.39649183,Extrapolation
1005,8040007180,0,0.979217129,103.1048054,4.514252198,Extrapolation
1006,8040007180,1,0.979217129,103.1048054,3.369896553,Extrapolation
1007,8040007190,0,0.979217129,345.3089413,6.075133815,Extrapolation
1008,8040007190,1,0.979217129,345.3089413,3.612346913,Extrapolation
1009,8040008390,0,0.979217129,404.8741656,6.354679067,Extrapolation
1010,8040008390,1,0.979217129,404.8741656,4.619198689,Extrapolation
1011,8040009560,0,0.979217129,197.3275223,8.482184771,Extrapolation
1012,8040009560,1,0.979217129,197.3275223,5.622698978,Extrapolation
1013,8040141480,0,0.979217129,199.1068106,4.734729868,Extrapolation
1014,8040141480,1,0.979217129,199.1068106,4.407527382,Extrapolation
1015,8040176200,0,0.979217129,1785.755529,11.88673631,Extrapolation
1016,8040176200,1,0.979217129,1785.755529,5.354720793,Extrapolation
1017,8040183760,0,0.979217129,237.2586235,4.271312346,Extrapolation
1018,8040183760,1,0.979217129,237.2586235,3.401680604,Extrapolation
1019,8040219290,0,0.979217129,149.6978767,5.418466281,Extrapolation
1020,8040219290,1,0.979217129,149.6978767,3.456785673,Extrapolation
1021,8040252760,0,0.979217129,275.8222819,7.109702655,Extrapolation
1022,8040252760,1,0.979217129,275.8222819,3.989025329,Extrapolation
1023,8040307300,0,0.979217129,1123.181571,13.56431911,Extrapolation
1024,8040307300,1,0.979217129,1123.181571,8.454826123,Extrapolation
