"","Assemblage","Order.q","SC","m","qTD","Method","s.e.","qTD.LCL","qTD.UCL"
"475","2040071700",0,0.982891094396153,195.684066646731,17.8598580289724,"Rarefaction",0,17.8598580289724,17.8598580289724
"476","2040070060",0,0.982891094396153,258.739731921492,28.3258862389332,"Extrapolation",0,28.3258862389332,28.3258862389332
"477","2040065960",0,0.982891094396153,120.437810147935,18.8677678111587,"Extrapolation",0,18.8677678111587,18.8677678111587
"478","2040077470",0,0.982891094396153,142.283650366687,11.3910834978734,"Rarefaction",0,11.3910834978734,11.3910834978734
"479","2040004280",0,0.982891094396153,667.375149943999,40.4556686237416,"Extrapolation",0,40.4556686237416,40.4556686237416
"480","2040079320",0,0.982891094396153,148.068889194285,14.7469724139152,"Rarefaction",0,14.7469724139152,14.7469724139152
"481","2040085620",0,0.982891094396153,129.980491116414,15.1285594531185,"Extrapolation",0,15.1285594531185,15.1285594531185
"482","4040484760",0,0.982891094396153,265.172670437267,22.2787567037861,"Extrapolation",0,22.2787567037861,22.2787567037861
"483","2040066030",0,0.982891094396153,1206.40661995496,57.4830982455984,"Extrapolation",0,57.4830982455984,57.4830982455984
"484","4040545530",0,0.982891094396153,227.876506941587,17.7622491507321,"Extrapolation",0,17.7622491507321,17.7622491507321
"485","2040070510",0,0.982891094396153,125.633760600351,21.456569751325,"Extrapolation",0,21.456569751325,21.456569751325
"486","2040085690",0,0.982891094396153,390.786501032405,39.3345470644012,"Extrapolation",0,39.3345470644012,39.3345470644012
"487","2040828790",0,0.982891094396153,253.19210910974,26.1961239473144,"Rarefaction",0,26.1961239473144,26.1961239473144
"488","2040072590",0,0.982891094396153,160.130067167271,16.2067649656176,"Extrapolation",0,16.2067649656176,16.2067649656176
"489","2040085730",0,0.982891094396153,138.12909442636,22.2102630049805,"Extrapolation",0,22.2102630049805,22.2102630049805
"490","4040223160",0,0.982891094396153,150.952993186976,15.966795655252,"Extrapolation",0,15.966795655252,15.966795655252
"491","2040072930",0,0.982891094396153,259.615850452854,23.4705108408737,"Extrapolation",0,23.4705108408737,23.4705108408737
"492","2040085930",0,0.982891094396153,215.638299030737,24.2923080883833,"Extrapolation",0,24.2923080883833,24.2923080883833
"493","2040072920",0,0.982891094396153,93.7913410223091,16.4845870067287,"Extrapolation",0,16.4845870067287,16.4845870067287
"494","2040004140",0,0.982891094396153,90.9231522656766,15.1891245283367,"Rarefaction",0,15.1891245283367,15.1891245283367
"495","2040085630",0,0.982891094396153,92.4975757073416,13.1093024974767,"Extrapolation",0,13.1093024974767,13.1093024974767
"496","2040081260",0,0.982891094396153,181.917519525763,13.4507447627137,"Extrapolation",0,13.4507447627137,13.4507447627137
"497","2040065840",0,0.982891094396153,321.671308534733,33.8490736670479,"Extrapolation",0,33.8490736670479,33.8490736670479
"498","2040085700",0,0.982891094396153,64.4927997487727,13.5923223511861,"Extrapolation",0,13.5923223511861,13.5923223511861
"499","6040075410",0,0.982891094396153,156.373956950306,21.4825614138757,"Extrapolation",0,21.4825614138757,21.4825614138757
"500","6040015940",0,0.982891094396153,209.631427167723,30.0682865700514,"Extrapolation",0,30.0682865700514,30.0682865700514
"501","6040527680",0,0.982891094396153,252.336005643242,33.2997724431872,"Extrapolation",0,33.2997724431872,33.2997724431872
